Sl. No.,State/UT,Child Victims - Below 6 Years - M - Col.(3),Child Victims - Below 6 Years - F - Col.(4),Child Victims - Below 6 Years - Tr - Col.(5),Child Victims - Below 6 Years - T - Col.(6),Child Victims - 6 Years to 12 Years - M - Col.(7),Child Victims - 6 Years to 12 Years - F - Col.(8),Child Victims - 6 Years to 12 Years - Tr - Col.(9),Child Victims - 6 Years to 12 Years - T - Col.(10),Child Victims - 12 Years to 16 Years - M - Col.(11),Child Victims - 12 Years to 16 Years - F - Col.(12),Child Victims - 12 Years to 16 Years - Tr - Col.(13),Child Victims - 12 Years to 16 Years - T - Col.(14),Child Victims - 16 Years to 18 Years - M - Col.(15),Child Victims - 16 Years to 18 Years - F - Col.(16),Child Victims - 16 Years to 18 Years - Tr - Col.(17),Child Victims - 16 Years to 18 Years - T - Col.(18),Child Victims - Total Child Victims - M - Col.(19),Child Victims - Total Child Victims - F - Col.(20),Child Victims - Total Child Victims - Tr - Col.(21),Child Victims - Total Child Victims - T - Col.(22),Adult Victims - 18 Years to 30 Years - M - Col.(23),Adult Victims - 19 Years to 30 Years - F - Col.(24),Adult Victims - 20 Years to 30 Years - Tr - Col.(25),Adult Victims - 21 Years to 30 Years - T - Col.(26),Adult Victims - 30 Years to 60 Years - M - Col.(27),Adult Victims - 31 Years to 60 Years - F - Col.(28),Adult Victims - 32 Years to 60 Years - Tr - Col.(29),Adult Victims - 33 Years to 60 Years - T - Col.(30),Adult Victims - 60 Years and above - M - Col.(31),Adult Victims - 61 Years and above - F - Col.(32),Adult Victims - 62 Years and above - Tr - Col.(33),Adult Victims - 63 Years and above - T - Col.(34),Adult Victims - Total Adult Victims - M - Col.(35),Adult Victims - Total Adult Victims - F - Col.(36),Adult Victims - Total Adult Victims - Tr - Col.(37),Adult Victims - Total Adult Victims - T - Col.(38),Total Victims (Child + Adult) - M - Col.(39),Total Victims (Child + Adult) - F - Col.(40),Total Victims (Child + Adult) - Tr - Col.(41),Total Victims (Child + Adult) - T - Col.(42)
25,Tripura,0,0,0,0,1,2,0,3,5,31,0,36,1,46,0,47,7,79,0,86,4,11,0,15,1,3,0,4,0,0,0,0,5,14,0,19,12,93,0,105
26,Uttar Pradesh,43,12,0,55,175,215,0,390,433,2941,0,3374,387,3695,0,4082,1038,6863,0,7901,283,6362,0,6645,169,1662,0,1831,10,73,0,83,462,8097,0,8559,1500,14960,0,16460
27,Uttarakhand,5,8,0,13,42,20,0,62,72,102,0,174,93,237,0,330,212,367,0,579,70,123,0,193,119,282,0,401,6,6,0,12,195,411,0,606,407,778,0,1185
28,West Bengal,35,64,0,99,145,673,0,818,356,1993,0,2349,335,2275,0,2610,871,5005,0,5876,250,1077,0,1327,233,783,0,1016,5,4,0,9,488,1864,0,2352,1359,6869,0,8228
Total State(S),Total State(S),363,364,0,727,1612,2528,0,4140,4950,19282,0,24232,5151,35427,0,40578,12076,57601,0,69677,3688,17498,0,21186,3329,8451,1,11781,131,168,0,299,7148,26117,1,33266,19224,83718,1,102943
29,Andaman and Nicobar Islands,2,0,0,2,0,0,0,0,1,4,0,5,3,4,0,7,6,8,0,14,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,7,8,0,15
30,Chandigarh,2,2,0,4,5,5,0,10,11,49,0,60,11,58,0,69,29,114,0,143,1,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,31,114,0,145
31,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,1,1,0,2,8,11,0,19,6,21,0,27,15,33,0,48,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,17,34,0,51
32,Delhi,66,45,0,111,315,262,0,577,784,1903,0,2687,573,1676,0,2249,1738,3886,0,5624,79,118,0,197,43,28,0,71,2,0,0,2,124,146,0,270,1862,4032,0,5894
33,Jammu and Kashmir,3,1,0,4,9,11,0,20,56,190,0,246,28,236,0,264,96,438,0,534,20,356,0,376,6,138,0,144,0,0,0,0,26,494,0,520,122,932,0,1054
34,Ladakh,0,0,0,0,0,0,0,0,1,4,0,5,0,0,0,0,1,4,0,5,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,1,7,0,8
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Puducherry,1,0,0,1,0,0,0,0,3,8,0,11,5,7,0,12,9,15,0,24,0,1,0,1,5,0,0,5,0,0,0,0,5,1,0,6,14,16,0,30
Total UT(S),Total UT(S),74,48,0,122,330,279,0,609,864,2169,0,3033,626,2002,0,2628,1894,4498,0,6392,102,479,0,581,56,166,0,222,2,0,0,2,160,645,0,805,2054,5143,0,7197
Total All India,Total All India,437,412,0,849,1942,2807,0,4749,5814,21451,0,27265,5777,37429,0,43206,13970,62099,0,76069,3790,17977,0,21767,3385,8617,1,12003,133,168,0,301,7308,26762,1,34071,21278,88861,1,110140
Victims Age Group-wise % Share,Victims Age Group-wise % Share,NA,NA,NA,0.8,NA,NA,NA,4.3,NA,NA,NA,24.8,NA,NA,NA,39.2,NA,NA,NA,69.1,NA,NA,NA,19.8,NA,NA,NA,10.9,NA,NA,NA,0.3,NA,NA,NA,30.9,NA,NA,NA,100
